job;gender;2cnd;idx
Mitarbeiterin;female;yes;[197]
Untersucherin;female;yes;[201]
Mitarbeiter;male;yes;[196]
Chemiker;male;yes;[176]
Ernährungsberater;male;yes;[187, 217]
Techniker;male;yes;[269]
Tierarzt;male;yes;[277]
Planerin;female;yes;[242]
Hygienikerin;female;yes;[206]
Demonstrantin;female;yes;[248]
Anwohnerin;female;yes;[252]
Besitzerin;female;yes;[222]
Therapeutin;female;yes;[272]
Malerin;female;yes;[224]
Verwalter;male;yes;[156]
Barkeeper;male;yes;[166]
Pathologin;female;yes;[232]
Passagier;male;yes;[231]
Psychologin;female;yes;[250]
Verwalterin;female;yes;[157]
Beraterin;female;yes;[160, 181]
Patientin;female;yes;[234, 237]
Feuerwehrmann;male;yes;[153]
Ermittlerin;female;yes;[212]
Verkäuferin;female;yes;[255, 256]
Instrukteurin;female;yes;[210]
Fußgängerin;female;yes;[239]
Wissenschaftlerin;female;yes;[258]
Chefkoch;male;yes;[174]
Ingenieur;male;yes;[198]
Polizist;male;yes;[219]
Hygieniker;male;yes;[207]
Untersucher;male;yes;[200]
Programmierer;male;yes;[155]
Verkäufer;male;yes;[254, 257]
Besucher;male;yes;[282]
Steuerzahlerin;female;yes;[266]
Steuerzahler;male;yes;[267]
Zeugen;male;yes;[285]
Barkeeperin;female;yes;[167]
Besucherin;female;yes;[283]
Zuschauerin;female;yes;[173, 221]
Gutachter;male;yes;[162]
Apothekerin;female;yes;[240]
Chirurg;male;yes;[265]
Inspektorin;female;yes;[209]
Aktienmaklerin;female;yes;[169]
Käufer;male;yes;[170]
Teenager;male;yes;[271]
Zeugin;female;yes;[284]
Hausbesitzerin;female;yes;[205]
Therapeuten;male;yes;[273]
Besitzer;male;yes;[223]
Wissenschaftler;male;yes;[259]
Hausbesitzer;male;yes;[204]
Student;male;yes;[274]
Gutachterin;female;yes;[163]
Apotheker;male;yes;[241]
Gast;male;yes;[202]
Ernährungsberaterin;female;yes;[186, 216]
Kundin;female;yes;[183, 185]
Kunden;male;yes;[182]
Maschinistin;female;yes;[214]
Instrukteur;male;yes;[211]
Maler;male;yes;[225]
Fußgänger;male;yes;[238]
Hausärztin;female;yes;[246]
Sanitäterin;female;yes;[229]
Klempner;male;yes;[245]
Schüler;male;yes;[263]
Aktienmakler;male;yes;[168]
Chefköchin;female;yes;[175]
Kind;female;yes;[178]
Kind;male;yes;[179]
Demonstranten;male;yes;[249]
Schülerin;female;yes;[262]
Berater;male;yes;[161, 180]
Kunde;male;yes;[184]
Ermittler;male;yes;[213]
Pathologe;male;yes;[233]
Rechtsassistent;male;yes;[227]
Technikerin;female;yes;[268]
Ingenieurin;female;yes;[199]
Rechtsassistentin;female;yes;[226]
Psychologe;male;yes;[251]
Patient;male;yes;[235]
Passagierin;female;yes;[230]
Maschinist;male;yes;[215]
Disponentin;female;yes;[188]
Programmiererin;female;yes;[154]
Chirurgin;female;yes;[264]
