job;gender;2cnd;idx;aba
Student;male;yes;[274];
Gutachterin;female;yes;[163];947.0
Apotheker;male;yes;[241];818.0
Gast;male;yes;[202];
Ernährungsberaterin;female;yes;[186, 216];822.0
Kundin;female;yes;[183, 185];
Kunden;male;yes;[182];
Maschinistin;female;yes;[214];251.0
Instrukteur;male;yes;[211];842.0
Maler;male;yes;[225];332.0
Fußgänger;male;yes;[238];
Hausärztin;female;yes;[246];814.0
Sanitäterin;female;yes;[229];813.0
Klempner;male;yes;[245];342.0
Schüler;male;yes;[263];
Aktienmakler;male;yes;[168];721.0
Chefköchin;female;yes;[175];293.0
Kind;female;yes;[178];
Kind;male;yes;[179];
Demonstranten;male;yes;[249];
Schülerin;female;yes;[262];
Berater;male;yes;[161, 180];715.0
Kunde;male;yes;[184];
Ermittler;male;yes;[213];531.0
Pathologe;male;yes;[233];814.0
Rechtsassistent;male;yes;[227];731.0
Technikerin;female;yes;[268];263.0
Ingenieurin;female;yes;[199];251.0
Rechtsassistentin;female;yes;[226];731.0
Psychologe;male;yes;[251];816.0
Patient;male;yes;[235];
Passagierin;female;yes;[230];
Maschinist;male;yes;[215];251.0
Disponentin;female;yes;[188];813.0
Programmiererin;female;yes;[154];434.0
Chirurgin;female;yes;[264];814.0
